F:/20150123/0022/test-001000KB_000322.dat,F:/20150123/0022/test-001000KB_000822.dat,D:/
F:/20150124/0023/test-001000KB_000323.dat,F:/20150124/0023/test-001000KB_000823.dat,D:/
F:/20150125/0024/test-001000KB_000324.dat,F:/20150125/0024/test-001000KB_000824.dat,D:/
F:/20150126/0025/test-001000KB_000325.dat,F:/20150126/0025/test-001000KB_000825.dat,D:/
F:/20150127/0026/test-001000KB_000326.dat,F:/20150127/0026/test-001000KB_000826.dat,D:/
F:/20150128/0027/test-001000KB_000327.dat,F:/20150128/0027/test-001000KB_000827.dat,D:/
F:/20150129/0028/test-001000KB_000328.dat,F:/20150129/0028/test-001000KB_000828.dat,D:/
F:/20150130/0029/test-001000KB_000329.dat,F:/20150130/0029/test-001000KB_000829.dat,D:/
F:/20150131/0030/test-001000KB_000330.dat,F:/20150131/0030/test-001000KB_000830.dat,D:/
F:/20150201/0031/test-001000KB_000331.dat,F:/20150201/0031/test-001000KB_000831.dat,D:/
F:/20150202/0032/test-001000KB_000332.dat,F:/20150202/0032/test-001000KB_000832.dat,D:/
F:/20150203/0033/test-001000KB_000333.dat,F:/20150203/0033/test-001000KB_000833.dat,D:/
F:/20150204/0034/test-001000KB_000334.dat,F:/20150204/0034/test-001000KB_000834.dat,D:/
F:/20150205/0035/test-001000KB_000335.dat,F:/20150205/0035/test-001000KB_000835.dat,D:/
F:/20150206/0036/test-001000KB_000336.dat,F:/20150206/0036/test-001000KB_000836.dat,D:/
F:/20150207/0037/test-001000KB_000337.dat,F:/20150207/0037/test-001000KB_000837.dat,D:/
F:/20150208/0038/test-001000KB_000338.dat,F:/20150208/0038/test-001000KB_000838.dat,D:/
F:/20150209/0039/test-001000KB_000339.dat,F:/20150209/0039/test-001000KB_000839.dat,D:/
F:/20150210/0040/test-001000KB_000340.dat,F:/20150210/0040/test-001000KB_000840.dat,D:/
F:/20150211/0041/test-001000KB_000341.dat,F:/20150211/0041/test-001000KB_000841.dat,D:/
F:/20150212/0042/test-001000KB_000342.dat,F:/20150212/0042/test-001000KB_000842.dat,D:/
F:/20150213/0043/test-001000KB_000343.dat,F:/20150213/0043/test-001000KB_000843.dat,D:/
F:/20150214/0044/test-001000KB_000344.dat,F:/20150214/0044/test-001000KB_000844.dat,D:/
F:/20150215/0045/test-001000KB_000345.dat,F:/20150215/0045/test-001000KB_000845.dat,D:/
F:/20150216/0046/test-001000KB_000346.dat,F:/20150216/0046/test-001000KB_000846.dat,D:/
F:/20150217/0047/test-001000KB_000347.dat,F:/20150217/0047/test-001000KB_000847.dat,D:/
F:/20150218/0048/test-001000KB_000348.dat,F:/20150218/0048/test-001000KB_000848.dat,D:/
F:/20150219/0049/test-001000KB_000349.dat,F:/20150219/0049/test-001000KB_000849.dat,D:/
F:/20150220/0050/test-001000KB_000350.dat,F:/20150220/0050/test-001000KB_000850.dat,D:/
F:/20150221/0051/test-001000KB_000351.dat,F:/20150221/0051/test-001000KB_000851.dat,D:/
F:/20150222/0052/test-001000KB_000352.dat,F:/20150222/0052/test-001000KB_000852.dat,D:/
F:/20150223/0053/test-001000KB_000353.dat,F:/20150223/0053/test-001000KB_000853.dat,D:/
F:/20150224/0054/test-001000KB_000354.dat,F:/20150224/0054/test-001000KB_000854.dat,D:/
F:/20150225/0055/test-001000KB_000355.dat,F:/20150225/0055/test-001000KB_000855.dat,D:/
F:/20150226/0056/test-001000KB_000356.dat,F:/20150226/0056/test-001000KB_000856.dat,D:/
F:/20150227/0057/test-001000KB_000357.dat,F:/20150227/0057/test-001000KB_000857.dat,D:/
F:/20150228/0058/test-001000KB_000358.dat,F:/20150228/0058/test-001000KB_000858.dat,D:/
F:/20150101/0059/test-001000KB_000359.dat,F:/20150101/0059/test-001000KB_000859.dat,D:/
F:/20150102/0060/test-001000KB_000360.dat,F:/20150102/0060/test-001000KB_000860.dat,D:/
F:/20150103/0061/test-001000KB_000361.dat,F:/20150103/0061/test-001000KB_000861.dat,D:/
F:/20150104/0062/test-001000KB_000362.dat,F:/20150104/0062/test-001000KB_000862.dat,D:/
F:/20150105/0063/test-001000KB_000363.dat,F:/20150105/0063/test-001000KB_000863.dat,D:/
F:/20150106/0064/test-001000KB_000364.dat,F:/20150106/0064/test-001000KB_000864.dat,D:/
F:/20150107/0065/test-001000KB_000365.dat,F:/20150107/0065/test-001000KB_000865.dat,D:/
F:/20150108/0066/test-001000KB_000366.dat,F:/20150108/0066/test-001000KB_000866.dat,D:/
F:/20150109/0067/test-001000KB_000367.dat,F:/20150109/0067/test-001000KB_000867.dat,D:/
F:/20150110/0068/test-001000KB_000368.dat,F:/20150110/0068/test-001000KB_000868.dat,D:/
F:/20150111/0069/test-001000KB_000369.dat,F:/20150111/0069/test-001000KB_000869.dat,D:/
F:/20150112/0070/test-001000KB_000370.dat,F:/20150112/0070/test-001000KB_000870.dat,D:/
F:/20150113/0071/test-001000KB_000371.dat,F:/20150113/0071/test-001000KB_000871.dat,D:/
F:/20150114/0072/test-001000KB_000372.dat,F:/20150114/0072/test-001000KB_000872.dat,D:/
F:/20150115/0073/test-001000KB_000373.dat,F:/20150115/0073/test-001000KB_000873.dat,D:/
F:/20150116/0074/test-001000KB_000374.dat,F:/20150116/0074/test-001000KB_000874.dat,D:/
F:/20150117/0075/test-001000KB_000375.dat,F:/20150117/0075/test-001000KB_000875.dat,D:/
F:/20150118/0076/test-001000KB_000376.dat,F:/20150118/0076/test-001000KB_000876.dat,D:/
F:/20150119/0077/test-001000KB_000377.dat,F:/20150119/0077/test-001000KB_000877.dat,D:/
F:/20150120/0078/test-001000KB_000378.dat,F:/20150120/0078/test-001000KB_000878.dat,D:/
F:/20150121/0079/test-001000KB_000379.dat,F:/20150121/0079/test-001000KB_000879.dat,D:/
F:/20150122/0080/test-001000KB_000380.dat,F:/20150122/0080/test-001000KB_000880.dat,D:/
F:/20150123/0081/test-001000KB_000381.dat,F:/20150123/0081/test-001000KB_000881.dat,D:/
F:/20150124/0082/test-001000KB_000382.dat,F:/20150124/0082/test-001000KB_000882.dat,D:/
F:/20150125/0083/test-001000KB_000383.dat,F:/20150125/0083/test-001000KB_000883.dat,D:/
F:/20150126/0084/test-001000KB_000384.dat,F:/20150126/0084/test-001000KB_000884.dat,D:/
F:/20150127/0085/test-001000KB_000385.dat,F:/20150127/0085/test-001000KB_000885.dat,D:/
F:/20150128/0086/test-001000KB_000386.dat,F:/20150128/0086/test-001000KB_000886.dat,D:/
F:/20150129/0087/test-001000KB_000387.dat,F:/20150129/0087/test-001000KB_000887.dat,D:/
F:/20150130/0088/test-001000KB_000388.dat,F:/20150130/0088/test-001000KB_000888.dat,D:/
F:/20150131/0089/test-001000KB_000389.dat,F:/20150131/0089/test-001000KB_000889.dat,D:/
F:/20150201/0090/test-001000KB_000390.dat,F:/20150201/0090/test-001000KB_000890.dat,D:/
F:/20150202/0091/test-001000KB_000391.dat,F:/20150202/0091/test-001000KB_000891.dat,D:/
F:/20150203/0092/test-001000KB_000392.dat,F:/20150203/0092/test-001000KB_000892.dat,D:/
F:/20150204/0093/test-001000KB_000393.dat,F:/20150204/0093/test-001000KB_000893.dat,D:/
F:/20150205/0094/test-001000KB_000394.dat,F:/20150205/0094/test-001000KB_000894.dat,D:/
F:/20150206/0095/test-001000KB_000395.dat,F:/20150206/0095/test-001000KB_000895.dat,D:/
F:/20150207/0096/test-001000KB_000396.dat,F:/20150207/0096/test-001000KB_000896.dat,D:/
F:/20150208/0097/test-001000KB_000397.dat,F:/20150208/0097/test-001000KB_000897.dat,D:/
F:/20150209/0098/test-001000KB_000398.dat,F:/20150209/0098/test-001000KB_000898.dat,D:/
F:/20150210/0099/test-001000KB_000399.dat,F:/20150210/0099/test-001000KB_000899.dat,D:/
